TRUE_CLASS,PREDICTED_CLASS,PROSPECTID,time_since_recent_payment,time_since_first_deliquency,time_since_recent_deliquency,num_times_delinquent,max_delinquency_level,max_recent_level_of_deliq,num_deliq_6mts,num_deliq_12mts,num_deliq_6_12mts,max_deliq_6mts,max_deliq_12mts,num_times_30p_dpd,num_times_60p_dpd,num_std,num_std_6mts,num_std_12mts,num_sub,num_sub_6mts,num_sub_12mts,num_dbt,num_dbt_6mts,num_dbt_12mts,num_lss,num_lss_6mts,num_lss_12mts,recent_level_of_deliq,tot_enq,CC_enq,CC_enq_L6m,CC_enq_L12m,PL_enq,PL_enq_L6m,PL_enq_L12m,time_since_recent_enq,enq_L12m,enq_L6m,enq_L3m,MARITALSTATUS,EDUCATION,AGE,GENDER,NETMONTHLYINCOME,Time_With_Curr_Empr,pct_of_active_TLs_ever,pct_opened_TLs_L6m_of_L12m,pct_currentBal_all_TL,CC_utilization,CC_Flag,PL_utilization,PL_Flag,pct_PL_enq_L6m_of_L12m,pct_CC_enq_L6m_of_L12m,pct_PL_enq_L6m_of_ever,pct_CC_enq_L6m_of_ever,max_unsec_exposure_inPct,HL_Flag,GL_Flag,last_prod_enq2,first_prod_enq2,Credit_Score,Approved_Flag,Total_TL,Tot_Closed_TL,Tot_Active_TL,Total_TL_opened_L6M,Tot_TL_closed_L6M,pct_tl_open_L6M,pct_tl_closed_L6M,pct_active_tl,pct_closed_tl,Total_TL_opened_L12M,Tot_TL_closed_L12M,pct_tl_open_L12M,pct_tl_closed_L12M,Tot_Missed_Pmnt,Auto_TL,CC_TL,Consumer_TL,Gold_TL,Home_TL,PL_TL,Secured_TL,Unsecured_TL,Other_TL,Age_Oldest_TL,Age_Newest_TL
P3,P2,27183,-99999,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2038,0,0,0,Married,OTHERS,25,M,20000,106,1.0,1.0,1.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,0,0,others,others,702,2,1,0,1,1,0,1.0,0.0,1.0,0.0,1,0,1.0,0.0,1,1,0,0,0,0,0,1,0,0,1,1
P3,P2,10943,23,5,4,2,22,22,2,2,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,0,0,0,0,0,0,3,2,1,1,Single,GRADUATE,29,M,33500,71,1.0,0.0,1.207,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,0,0,others,AL,666,2,1,0,1,0,0,0.0,0.0,1.0,0.0,1,0,1.0,0.0,0,1,0,0,0,0,0,1,0,0,7,7
P3,P2,42676,751,31,31,1,11,11,0,0,0,-99999,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,1010,0,0,0,Married,SSC,32,F,15000,62,0.5,0.0,0.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,0.441,0,0,ConsumerLoan,others,668,2,2,1,1,0,0,0.0,0.0,0.5,0.5,0,0,0.0,0.0,0,1,0,1,0,0,0,1,1,0,52,34
P3,P2,7873,-99999,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,42,1,1,1,Married,SSC,35,M,30000,250,1.0,1.0,1.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,1,0,ConsumerLoan,ConsumerLoan,668,2,1,0,1,1,0,1.0,0.0,1.0,0.0,1,0,1.0,0.0,1,0,0,0,1,0,0,1,0,0,2,2
P3,P1,25334,271,-99999,-99999,0,-99999,0,0,0,0,0,0,0,0,25,5,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,513,0,0,0,Married,SSC,42,M,23000,110,0.25,0.0,0.414,-99999.0,1,0.414,1,0.0,0.0,0.0,0.0,13.043,1,0,others,others,702,2,4,3,1,0,0,0.0,0.0,0.25,0.75,0,1,0.0,0.25,0,0,1,0,1,0,1,2,2,1,28,16
P3,P1,30669,136,29,6,11,75,28,0,2,2,0,40,5,1,24,5,9,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,10,2,2,2,Married,GRADUATE,39,F,30000,47,0.5,1.0,0.911,-99999.0,1,-99999.0,0,0.0,0.0,0.0,0.0,7.147,1,0,ConsumerLoan,HL,702,2,10,5,5,1,1,0.1,0.1,0.5,0.5,1,2,0.1,0.2,1,0,1,1,5,0,0,5,5,3,163,5
P1,P2,39166,67,35,2,5,19,19,1,1,0,7,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,3,3,3,171,4,4,0,Married,GRADUATE,35,M,20000,185,0.2,1.0,0.938,-99999.0,0,0.938,1,1.0,0.0,1.0,0.0,10.0,0,0,PL,AL,702,1,5,4,1,1,2,0.2,0.4,0.2,0.8,1,3,0.2,0.6,0,3,0,0,0,0,1,3,2,1,160,6
P3,P2,35163,71,27,17,2,335,31,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,31,2,0,0,0,0,0,0,2320,0,0,0,Married,12TH,54,M,18000,99,0.267,1.0,1.019,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,1,0,others,others,701,2,15,11,4,3,2,0.2,0.133,0.267,0.733,3,3,0.2,0.2,4,1,0,0,11,0,0,15,0,3,98,2
P3,P2,8542,195,-99999,-99999,0,-99999,0,0,0,0,-99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,1,1,1,Married,SSC,31,F,13600,65,0.0,0.0,0.0,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,0,0,ConsumerLoan,others,667,2,1,1,0,0,0,0.0,0.0,0.0,1.0,0,1,0.0,1.0,0,0,0,1,0,0,0,0,1,0,13,13
P3,P2,14241,114,5,5,1,9,9,1,1,0,9,9,0,0,8,0,1,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,106,1,1,0,Single,SSC,23,F,25000,36,0.5,0.0,0.891,-99999.0,0,-99999.0,0,0.0,0.0,0.0,0.0,-99999.0,1,0,others,ConsumerLoan,667,2,2,1,1,0,0,0.0,0.0,0.5,0.5,1,1,0.5,0.5,0,1,0,0,1,0,0,2,0,0,19,7
